t_abs_s,force_N,state,block,trial_idx
181.596827,0.6748,idle,,0
181.600592,0.6748,idle,,0
181.602653,0.6748,idle,,0
181.610108,0.6748,idle,,0
181.618468,0.6748,idle,,0
181.626719,0.6748,idle,,0
181.63521,0.6748,idle,,0
181.643774,0.6748,idle,,0
181.651909,0.6748,idle,,0
181.660962,0.6748,idle,,0
181.668819,0.6748,idle,,0
181.680903,0.6421,idle,,0
181.687947,0.6421,idle,,0
181.693502,0.6421,idle,,0
181.702233,0.6421,idle,,0
181.710305,0.6421,idle,,0
181.718634,0.6421,idle,,0
181.727028,0.6421,idle,,0
181.73531,0.6421,idle,,0
181.743937,0.6421,idle,,0
181.752005,0.6421,idle,,0
181.760676,0.6421,idle,,0
181.768705,0.6421,idle,,0
181.776953,0.5111,idle,,0
181.785389,0.5111,idle,,0
181.793824,0.5111,idle,,0
181.802393,0.5111,idle,,0
181.810574,0.5111,idle,,0
181.819098,0.5111,idle,,0
181.826977,0.5111,idle,,0
181.835473,0.5111,idle,,0
181.84373,0.5111,idle,,0
181.852202,0.5111,idle,,0
181.860905,0.5111,idle,,0
181.868741,0.5111,idle,,0
181.877048,0.5439,idle,,0
181.885486,0.5439,idle,,0
181.893883,0.5439,idle,,0
181.902179,0.5439,idle,,0
181.910424,0.5439,idle,,0
181.918848,0.5439,idle,,0
181.927105,0.5439,idle,,0
181.935834,0.5439,idle,,0
181.943931,0.5439,idle,,0
181.952249,0.5439,idle,,0
181.960406,0.5439,idle,,0
181.968995,0.5439,idle,,0
181.976907,0.7402,idle,,0
181.985569,0.7402,idle,,0
181.993734,0.7402,idle,,0
182.001959,0.7402,idle,,0
182.010405,0.7402,idle,,0
182.01887,0.7402,idle,,0
182.026993,0.7402,idle,,0
182.035469,0.7402,idle,,0
182.043996,0.7402,idle,,0
182.051899,0.7402,idle,,0
182.060579,0.7402,idle,,0
182.068805,0.7402,idle,,0
182.076988,0.7893,idle,,0
182.085479,0.7893,idle,,0
182.09392,0.7893,idle,,0
182.101865,0.7893,idle,,0
182.110511,0.7893,idle,,0
182.118988,0.7893,idle,,0
182.127066,0.7893,idle,,0
182.135494,0.7893,idle,,0
182.143491,0.7893,idle,,0
182.151959,0.7893,idle,,0
182.160417,0.7893,idle,,0
182.16895,0.7893,idle,,0
182.177139,0.773,idle,,0
182.185384,0.773,idle,,0
182.194323,0.773,idle,,0
182.201904,0.773,idle,,0
182.210317,0.773,idle,,0
182.218699,0.773,idle,,0
182.226946,0.773,idle,,0
182.235348,0.773,idle,,0
182.243982,0.773,idle,,0
182.252389,0.773,idle,,0
182.260562,0.773,idle,,0
182.269035,0.773,idle,,0
182.276954,0.8384,idle,,0
182.28543,0.8384,idle,,0
182.293711,0.8384,idle,,0
182.302589,0.8384,idle,,0
182.310394,0.8384,idle,,0
182.318987,0.8384,idle,,0
182.327341,0.8384,idle,,0
182.335545,0.8384,idle,,0
182.34378,0.8384,idle,,0
182.352294,0.8384,idle,,0
182.360518,0.8384,idle,,0
182.36879,0.8384,idle,,0
182.377071,0.7402,idle,,0
182.385521,0.7402,idle,,0
182.394045,0.7402,idle,,0
182.402246,0.7402,idle,,0
182.410669,0.7402,idle,,0
182.419088,0.7402,idle,,0
182.426904,0.7402,idle,,0
182.435491,0.7402,idle,,0
182.444004,0.7402,idle,,0
182.452219,0.7402,idle,,0
182.460483,0.7402,idle,,0
182.468732,0.7402,idle,,0
182.47722,0.7402,idle,,0
182.485322,0.7402,idle,,0
182.493821,0.7402,idle,,0
182.501861,0.7402,idle,,0
182.510259,0.7402,idle,,0
182.518661,0.7402,idle,,0
182.526902,0.7402,idle,,0
182.535393,0.7402,idle,,0
182.544027,0.7402,idle,,0
182.551773,0.7402,idle,,0
182.560302,0.7402,idle,,0
182.568833,0.7402,idle,,0
182.576803,0.8221,idle,,0
182.585432,0.8221,idle,,0
182.593663,0.8221,idle,,0
182.601794,0.8221,idle,,0
182.610283,0.8221,idle,,0
182.61855,0.8221,idle,,0
182.626846,0.8221,idle,,0
182.635155,0.8221,idle,,0
182.643688,0.8221,idle,,0
182.651802,0.8221,idle,,0
182.660187,0.8221,idle,,0
182.668565,0.8221,idle,,0
182.676902,0.8057,idle,,0
182.685282,0.8057,idle,,0
182.693818,0.8057,idle,,0
182.701951,0.8057,idle,,0
182.709981,0.8057,idle,,0
182.71829,0.8057,idle,,0
182.726691,0.8057,idle,,0
182.735167,0.8057,idle,,0
182.743519,0.8057,idle,,0
182.751724,0.8057,idle,,0
182.760247,0.8057,idle,,0
182.768837,0.8057,idle,,0
182.776965,0.8548,idle,,0
182.785384,0.8548,idle,,0
182.793652,0.8548,idle,,0
182.801679,0.8548,idle,,0
182.810349,0.8548,idle,,0
182.818921,0.8548,idle,,0
182.826834,0.8548,idle,,0
182.835202,0.8548,idle,,0
182.843407,0.8548,idle,,0
182.851786,0.8548,idle,,0
182.86014,0.8548,idle,,0
182.868457,0.8548,idle,,0
182.876776,1.1167,idle,,0
182.885174,1.1167,idle,,0
182.893611,1.1167,idle,,0
182.901776,1.1167,idle,,0
182.91025,1.1167,idle,,0
182.918713,1.1167,idle,,0
182.926853,1.1167,idle,,0
182.935163,1.1167,idle,,0
182.943792,1.1167,idle,,0
182.951852,1.1167,idle,,0
182.960557,1.1167,idle,,0
182.968533,1.1167,idle,,0
182.976786,3.5223,idle,,0
182.985376,3.5223,idle,,0
182.993677,3.5223,idle,,0
183.001711,3.5223,idle,,0
183.010089,3.5223,idle,,0
183.018719,3.5223,idle,,0
183.026843,3.5223,idle,,0
183.035109,3.5223,idle,,0
183.043787,3.5223,idle,,0
183.051784,3.5223,idle,,0
183.060386,3.5223,idle,,0
183.068674,3.5223,idle,,0
183.07677,12.2286,idle,,0
183.085279,12.2286,idle,,0
183.093635,12.2286,idle,,0
183.101545,12.2286,idle,,0
183.110079,12.2286,idle,,0
183.118619,12.2286,idle,,0
183.126627,12.2286,idle,,0
183.135146,12.2286,idle,,0
183.143592,12.2286,idle,,0
183.151619,12.2286,idle,,0
183.160033,12.2286,idle,,0
183.168548,12.2286,idle,,0
183.176733,30.5577,idle,,0
183.185008,30.5577,idle,,0
183.193585,30.5577,idle,,0
183.201606,30.5577,idle,,0
183.21007,30.5577,idle,,0
183.218507,30.5577,idle,,0
183.226561,30.5577,idle,,0
183.235297,30.5577,idle,,0
183.243609,30.5577,idle,,0
183.251602,30.5577,idle,,0
183.26011,30.5577,idle,,0
183.268247,30.5577,idle,,0
183.277362,50.6869,idle,,0
183.285073,50.6869,idle,,0
183.293802,50.6869,idle,,0
183.301822,50.6869,idle,,0
183.31026,50.6869,idle,,0
183.318449,50.6869,idle,,0
183.3267,50.6869,idle,,0
183.33506,50.6869,idle,,0
183.343544,50.6869,idle,,0
183.351613,50.6869,idle,,0
183.360069,50.6869,idle,,0
183.368794,50.6869,idle,,0
183.376834,70.1779,pursuit,,0
183.385027,70.1779,pursuit,,0
183.393372,70.1779,pursuit,,0
183.401604,70.1779,pursuit,,0
183.410019,70.1779,pursuit,,0
183.418389,70.1779,pursuit,,0
183.426635,70.1779,pursuit,,0
183.434983,70.1779,pursuit,,0
183.443373,70.1779,pursuit,,0
183.452204,70.1779,pursuit,,0
183.460137,70.1779,pursuit,,0
183.468501,70.1779,pursuit,,0
183.476933,94.1202,pursuit,,0
183.485335,94.1202,pursuit,,0
183.493343,94.1202,pursuit,,0
183.501584,94.1202,pursuit,,0
183.50995,94.1202,pursuit,,0
183.518462,94.1202,pursuit,,0
183.526502,94.1202,pursuit,,0
183.534987,94.1202,pursuit,,0
183.54348,94.1202,pursuit,,0
183.551591,94.1202,pursuit,,0
183.560009,94.1202,pursuit,,0
183.568263,94.1202,pursuit,,0
183.576787,110.6,pursuit,,0
183.584797,110.6,pursuit,,0
183.593287,110.6,pursuit,,0
183.601556,110.6,pursuit,,0
183.609887,110.6,pursuit,,0
183.618258,110.6,pursuit,,0
183.626521,110.6,pursuit,,0
183.635206,110.6,pursuit,,0
183.643216,110.6,pursuit,,0
183.651356,110.6,pursuit,,0
183.659998,110.6,pursuit,,0
183.668335,110.6,pursuit,,0
183.67679,121.8756,pursuit,,0
183.684948,121.8756,pursuit,,0
183.69333,121.8756,pursuit,,0
183.701364,121.8756,pursuit,,0
183.709864,121.8756,pursuit,,0
183.718555,121.8756,pursuit,,0
183.727308,121.8756,pursuit,,0
183.734578,121.8756,pursuit,,0
183.74301,121.8756,pursuit,,0
183.75129,121.8756,pursuit,,0
183.759652,121.8756,pursuit,,0
183.768004,121.8756,pursuit,,0
183.777684,133.8222,lag,,1
183.784932,133.8222,lag,,1
183.793357,133.8222,lag,,1
183.801847,133.8222,lag,,1
183.809865,133.8222,lag,,1
183.818381,133.8222,lag,,1
183.826773,133.8222,lag,,1
183.835392,133.8222,lag,,1
183.843684,133.8222,lag,,1
183.851751,133.8222,lag,,1
183.860321,133.8222,lag,,1
183.868348,133.8222,lag,,1
183.876723,137.7008,lag,,1
183.885094,137.7008,lag,,1
183.893236,137.7008,lag,,1
183.901458,137.7008,lag,,1
183.910529,137.7008,lag,,1
183.918366,137.7008,lag,,1
183.926773,137.7008,lag,,1
183.935085,137.7008,lag,,1
183.943715,137.7008,lag,,1
183.951858,137.7008,lag,,1
183.960164,137.7008,lag,,1
183.968866,137.7008,lag,,1
183.977009,141.0229,lag,,1
183.985048,141.0229,lag,,1
183.993136,141.0229,lag,,1
184.001544,141.0229,lag,,1
184.010249,141.0229,lag,,1
184.018526,141.0229,lag,,1
184.026467,141.0229,lag,,1
184.052705,141.0229,lag,,1
184.056568,141.0229,lag,,1
184.059875,141.0229,lag,,1
184.062705,141.0229,lag,,1
184.068029,141.0229,lag,,1
184.076734,140.9738,lag,,1
184.084947,140.9738,lag,,1
184.093084,140.9738,lag,,1
184.101561,140.9738,lag,,1
184.109818,140.9738,lag,,1
184.118165,140.9738,lag,,1
184.126405,140.9738,lag,,1
184.134753,140.9738,lag,,1
184.143582,140.9738,lag,,1
184.151585,140.9738,lag,,1
184.159735,140.9738,lag,,1
184.167897,140.9738,lag,,1
184.176639,138.519,lag,,1
184.184637,138.519,lag,,1
184.19312,138.519,lag,,1
184.201321,138.519,lag,,1
184.209779,138.519,lag,,1
184.218307,138.519,lag,,1
184.226306,138.519,lag,,1
184.23476,138.519,lag,,1
184.24313,138.519,lag,,1
184.251513,138.519,lag,,1
184.259723,138.519,lag,,1
184.268129,138.519,lag,,1
184.276563,139.9592,lag,,1
184.284715,139.9592,lag,,1
184.292993,139.9592,lag,,1
184.30126,139.9592,lag,,1
184.309722,139.9592,lag,,1
184.317939,139.9592,lag,,1
184.326528,139.9592,lag,,1
184.334785,139.9592,lag,,1
184.343219,139.9592,lag,,1
184.351362,139.9592,lag,,1
184.35975,139.9592,lag,,1
184.368008,139.9592,lag,,1
184.376834,134.0513,lag,,1
184.384733,134.0513,lag,,1
184.393015,134.0513,lag,,1
184.401402,134.0513,lag,,1
184.409767,134.0513,lag,,1
184.418105,134.0513,lag,,1
184.426182,134.0513,lag,,1
184.434595,134.0513,lag,,1
184.44287,134.0513,lag,,1
184.451194,134.0513,lag,,1
184.459793,134.0513,lag,,1
184.46816,134.0513,lag,,1
184.476669,127.7016,reset,,1
184.484692,127.7016,reset,,1
184.493086,127.7016,reset,,1
184.5011,127.7016,reset,,1
184.509598,127.7016,reset,,1
184.517929,127.7016,reset,,1
184.526267,127.7016,reset,,1
184.534548,127.7016,reset,,1
184.543017,127.7016,reset,,1
184.551219,127.7016,reset,,1
184.559738,127.7016,reset,,1
184.568098,127.7016,reset,,1
184.576565,98.7679,reset,,1
184.584927,98.7679,reset,,1
184.59329,98.7679,reset,,1
184.601409,98.7679,reset,,1
184.609848,98.7679,reset,,1
184.618299,98.7679,reset,,1
184.626789,98.7679,reset,,1
184.634936,98.7679,reset,,1
184.643153,98.7679,reset,,1
184.651393,98.7679,reset,,1
184.659949,98.7679,reset,,1
184.668546,98.7679,reset,,1
184.676531,20.9513,idle,,1
184.684654,20.9513,idle,,1
184.693127,20.9513,idle,,1
184.701378,20.9513,idle,,1
184.709613,20.9513,idle,,1
184.71805,20.9513,idle,,1
184.726234,20.9513,idle,,1
184.734553,20.9513,idle,,1
184.742912,20.9513,idle,,1
184.752026,20.9513,idle,,1
184.75933,20.9513,idle,,1
184.767838,20.9513,idle,,1
184.776211,20.9513,idle,,1
184.784486,3.3587,idle,,1
184.793163,3.3587,idle,,1
184.801118,3.3587,idle,,1
184.809574,3.3587,idle,,1
184.817908,3.3587,idle,,1
184.8261,3.3587,idle,,1
184.834678,3.3587,idle,,1
184.842864,3.3587,idle,,1
184.851099,3.3587,idle,,1
184.859731,3.3587,idle,,1
184.86815,3.3587,idle,,1
184.876837,1.8858,idle,,1
184.884663,1.8858,idle,,1
184.893015,1.8858,idle,,1
184.901268,1.8858,idle,,1
184.909572,1.8858,idle,,1
184.917963,1.8858,idle,,1
184.926292,1.8858,idle,,1
184.93448,1.8858,idle,,1
184.942855,1.8858,idle,,1
184.951002,1.8858,idle,,1
184.959476,1.8858,idle,,1
184.968019,1.8858,idle,,1
184.976198,1.8858,idle,,1
184.984499,1.7385,idle,,1
184.992857,1.7385,idle,,1
185.001155,1.7385,idle,,1
185.009537,1.7385,idle,,1
185.017828,1.7385,idle,,1
185.026055,1.7385,idle,,1
185.034759,1.7385,idle,,1
185.043058,1.7385,idle,,1
185.051131,1.7385,idle,,1
185.059944,1.7385,idle,,1
185.067729,1.7385,idle,,1
185.076022,1.7385,idle,,1
185.084308,1.7058,idle,,1
185.092871,1.7058,idle,,1
185.100993,1.7058,idle,,1
185.109528,1.7058,idle,,1
185.117965,1.7058,idle,,1
185.126109,1.7058,idle,,1
185.134903,1.7058,idle,,1
185.142906,1.7058,idle,,1
185.15141,1.7058,idle,,1
185.159435,1.7058,idle,,1
185.168037,1.7058,idle,,1
185.17606,1.7058,idle,,1
185.184298,1.7385,idle,,1
185.193128,1.7385,idle,,1
185.201333,1.7385,idle,,1
185.209554,1.7385,idle,,1
185.217786,1.7385,idle,,1
185.226166,1.7385,idle,,1
185.234633,1.7385,idle,,1
185.242677,1.7385,idle,,1
185.251279,1.7385,idle,,1
185.259508,1.7385,idle,,1
185.267589,1.7385,idle,,1
185.275969,1.7385,idle,,1
185.284116,1.6567,idle,,1
185.292736,1.6567,idle,,1
185.300878,1.6567,idle,,1
185.309274,1.6567,idle,,1
185.318133,1.6567,idle,,1
185.325945,1.6567,idle,,1
185.334343,1.6567,idle,,1
185.342619,1.6567,idle,,1
185.350974,1.6567,idle,,1
185.359445,1.6567,idle,,1
185.368915,1.6567,idle,,1
185.37598,1.6567,idle,,1
185.384359,1.7549,idle,,1
185.393069,1.7549,idle,,1
185.401351,1.7549,idle,,1
185.409489,1.7549,idle,,1
185.417897,1.7549,idle,,1
185.425933,1.7549,idle,,1
185.434422,1.7549,idle,,1
185.442689,1.7549,idle,,1
185.451199,1.7549,idle,,1
185.459323,1.7549,idle,,1
185.467873,1.7549,idle,,1
185.476064,1.7549,idle,,1
185.484411,2.5895,idle,,1
185.492727,2.5895,idle,,1
185.500934,2.5895,idle,,1
185.509321,2.5895,idle,,1
185.517622,2.5895,idle,,1
185.525961,2.5895,idle,,1
185.534233,2.5895,idle,,1
185.542782,2.5895,idle,,1
185.550916,2.5895,idle,,1
185.55933,2.5895,idle,,1
185.567989,2.5895,idle,,1
185.576296,2.5895,idle,,1
185.584738,2.2131,idle,,1
185.592649,2.2131,idle,,1
185.601087,2.2131,idle,,1
185.609342,2.2131,idle,,1
185.618033,2.2131,idle,,1
185.626439,2.2131,idle,,1
185.634759,2.2131,idle,,1
185.642842,2.2131,idle,,1
185.65122,2.2131,idle,,1
185.659855,2.2131,idle,,1
185.668209,2.2131,idle,,1
185.677009,22.7842,idle,,1
185.684777,22.7842,idle,,1
185.693134,22.7842,idle,,1
185.701396,22.7842,idle,,1
185.709959,22.7842,idle,,1
185.717887,22.7842,idle,,1
185.725873,22.7842,idle,,1
185.734947,22.7842,idle,,1
185.743249,22.7842,idle,,1
185.751116,22.7842,idle,,1
185.759446,22.7842,idle,,1
185.767709,22.7842,idle,,1
185.776068,22.7842,idle,,1
185.783978,93.0892,pursuit,,1
185.792513,93.0892,pursuit,,1
185.800854,93.0892,pursuit,,1
185.809239,93.0892,pursuit,,1
185.817958,93.0892,pursuit,,1
185.825802,93.0892,pursuit,,1
185.834266,93.0892,pursuit,,1
185.843121,93.0892,pursuit,,1
185.850937,93.0892,pursuit,,1
185.859185,93.0892,pursuit,,1
185.86758,93.0892,pursuit,,1
185.875661,93.0892,pursuit,,1
185.884605,142.5449,lag,,2
185.892937,142.5449,lag,,2
185.901338,142.5449,lag,,2
185.909511,142.5449,lag,,2
185.917947,142.5449,lag,,2
185.926083,142.5449,lag,,2
185.934282,142.5449,lag,,2
185.943026,142.5449,lag,,2
185.951095,142.5449,lag,,2
185.959663,142.5449,lag,,2
185.967861,142.5449,lag,,2
185.975913,142.5449,lag,,2
185.984415,169.8093,lag,,2
185.992688,169.8093,lag,,2
186.001411,169.8093,lag,,2
186.009838,169.8093,lag,,2
186.01824,169.8093,lag,,2
186.026192,169.8093,lag,,2
186.034413,169.8093,lag,,2
186.042719,169.8093,lag,,2
186.051294,169.8093,lag,,2
186.059494,169.8093,lag,,2
186.067764,169.8093,lag,,2
186.076026,169.8093,lag,,2
186.08445,181.8705,lag,,2
186.09286,181.8705,lag,,2
186.101046,181.8705,lag,,2
186.10956,181.8705,lag,,2
186.117764,181.8705,lag,,2
186.12601,181.8705,lag,,2
186.152402,181.8705,lag,,2
186.156883,181.8705,lag,,2
186.161118,181.8705,lag,,2
186.164835,181.8705,lag,,2
186.167763,181.8705,lag,,2
186.175839,181.8705,lag,,2
186.184206,182.0996,lag,,2
186.192618,182.0996,lag,,2
186.201255,182.0996,lag,,2
186.209416,182.0996,lag,,2
186.217705,182.0996,lag,,2
186.225923,182.0996,lag,,2
186.233968,182.0996,lag,,2
186.242603,182.0996,lag,,2
186.250769,182.0996,lag,,2
186.25941,182.0996,lag,,2
186.2676,182.0996,lag,,2
186.275891,182.0996,lag,,2
186.284132,68.0995,reset,,2
186.292617,68.0995,reset,,2
186.300724,68.0995,reset,,2
186.309268,68.0995,reset,,2
186.317629,68.0995,reset,,2
186.326109,68.0995,reset,,2
186.334305,68.0995,reset,,2
186.342616,68.0995,reset,,2
186.351141,68.0995,reset,,2
186.359314,68.0995,reset,,2
186.367344,68.0995,reset,,2
186.376093,68.0995,reset,,2
186.384437,5.6171,idle,,2
186.392645,5.6171,idle,,2
186.401061,5.6171,idle,,2
186.409499,5.6171,idle,,2
186.417594,5.6171,idle,,2
186.42578,5.6171,idle,,2
186.434194,5.6171,idle,,2
186.442523,5.6171,idle,,2
186.450751,5.6171,idle,,2
186.459177,5.6171,idle,,2
186.467526,5.6171,idle,,2
186.475568,5.6171,idle,,2
186.483928,2.7041,idle,,2
186.492681,2.7041,idle,,2
186.501118,2.7041,idle,,2
186.509195,2.7041,idle,,2
186.517564,2.7041,idle,,2
186.525906,2.7041,idle,,2
186.533978,2.7041,idle,,2
186.54263,2.7041,idle,,2
186.550675,2.7041,idle,,2
186.559037,2.7041,idle,,2
186.56719,2.7041,idle,,2
186.575467,2.7041,idle,,2
186.584173,23.2915,idle,,2
186.592554,23.2915,idle,,2
186.600518,23.2915,idle,,2
186.609435,23.2915,idle,,2
186.617235,23.2915,idle,,2
186.625561,23.2915,idle,,2
186.634255,23.2915,idle,,2
186.642479,23.2915,idle,,2
186.650539,23.2915,idle,,2
186.658913,23.2915,idle,,2
186.667329,23.2915,idle,,2
186.675989,23.2915,idle,,2
186.684119,102.5647,pursuit,,2
186.692659,102.5647,pursuit,,2
186.700564,102.5647,pursuit,,2
186.708878,102.5647,pursuit,,2
186.717292,102.5647,pursuit,,2
186.725409,102.5647,pursuit,,2
186.733912,102.5647,pursuit,,2
186.742294,102.5647,pursuit,,2
186.750482,102.5647,pursuit,,2
186.758878,102.5647,pursuit,,2
186.767137,102.5647,pursuit,,2
186.77561,102.5647,pursuit,,2
186.784047,148.2891,lag,,3
186.7928,148.2891,lag,,3
186.800541,148.2891,lag,,3
186.809149,148.2891,lag,,3
186.817346,148.2891,lag,,3
186.825545,148.2891,lag,,3
186.834007,148.2891,lag,,3
186.842481,148.2891,lag,,3
186.850583,148.2891,lag,,3
186.858942,148.2891,lag,,3
186.867356,148.2891,lag,,3
186.875514,148.2891,lag,,3
186.883955,168.8765,lag,,3
186.892969,168.8765,lag,,3
186.900525,168.8765,lag,,3
186.909025,168.8765,lag,,3
186.917356,168.8765,lag,,3
186.925637,168.8765,lag,,3
186.934237,168.8765,lag,,3
186.94228,168.8765,lag,,3
186.950669,168.8765,lag,,3
186.958915,168.8765,lag,,3
186.967288,168.8765,lag,,3
186.975513,168.8765,lag,,3
186.983779,177.9101,lag,,3
186.992619,177.9101,lag,,3
187.000561,177.9101,lag,,3
187.00912,177.9101,lag,,3
187.017325,177.9101,lag,,3
187.025673,177.9101,lag,,3
187.052801,177.9101,lag,,3
187.055633,177.9101,lag,,3
187.057704,177.9101,lag,,3
187.060022,177.9101,lag,,3
187.067273,177.9101,lag,,3
187.075495,177.9101,lag,,3
187.083752,176.0936,lag,,3
187.092335,176.0936,lag,,3
187.100458,176.0936,lag,,3
187.108802,176.0936,lag,,3
187.117234,176.0936,lag,,3
187.125434,176.0936,lag,,3
187.13377,176.0936,lag,,3
187.142234,176.0936,lag,,3
187.150402,176.0936,lag,,3
187.158663,176.0936,lag,,3
187.167153,176.0936,lag,,3
187.175397,176.0936,lag,,3
187.1838,56.3329,reset,,3
187.192215,56.3329,reset,,3
187.200278,56.3329,reset,,3
187.208847,56.3329,reset,,3
187.217094,56.3329,reset,,3
187.225334,56.3329,reset,,3
187.233899,56.3329,reset,,3
187.242296,56.3329,reset,,3
187.25032,56.3329,reset,,3
187.258774,56.3329,reset,,3
187.26714,56.3329,reset,,3
187.275351,56.3329,reset,,3
187.284171,7.2045,idle,,3
187.292334,7.2045,idle,,3
187.300402,7.2045,idle,,3
187.308804,7.2045,idle,,3
187.317186,7.2045,idle,,3
187.325422,7.2045,idle,,3
187.33398,7.2045,idle,,3
187.342155,7.2045,idle,,3
187.350292,7.2045,idle,,3
187.358745,7.2045,idle,,3
187.366886,7.2045,idle,,3
187.375264,7.2045,idle,,3
187.384117,44.1735,idle,,3
187.3922,44.1735,idle,,3
187.400512,44.1735,idle,,3
187.408625,44.1735,idle,,3
187.417226,44.1735,idle,,3
187.425409,44.1735,idle,,3
187.433875,44.1735,idle,,3
187.442161,44.1735,idle,,3
187.450243,44.1735,idle,,3
187.458813,44.1735,idle,,3
187.467156,44.1735,idle,,3
187.47537,44.1735,idle,,3
187.483779,127.1616,pursuit,,3
187.492238,127.1616,pursuit,,3
187.500261,127.1616,pursuit,,3
187.508821,127.1616,pursuit,,3
187.517065,127.1616,pursuit,,3
187.525335,127.1616,pursuit,,3
187.533778,127.1616,pursuit,,3
187.542206,127.1616,pursuit,,3
187.550223,127.1616,pursuit,,3
187.558696,127.1616,pursuit,,3
187.567131,127.1616,pursuit,,3
187.575253,127.1616,pursuit,,3
187.583988,159.7447,lag,,4
187.592345,159.7447,lag,,4
187.600499,159.7447,lag,,4
187.608967,159.7447,lag,,4
187.617271,159.7447,lag,,4
187.625445,159.7447,lag,,4
187.633987,159.7447,lag,,4
187.64219,159.7447,lag,,4
187.650554,159.7447,lag,,4
187.659152,159.7447,lag,,4
187.66709,159.7447,lag,,4
187.6755,180.4795,lag,,4
187.684153,180.4795,lag,,4
187.692411,180.4795,lag,,4
187.700735,180.4795,lag,,4
187.709045,180.4795,lag,,4
187.717229,180.4795,lag,,4
187.725406,180.4795,lag,,4
187.734063,180.4795,lag,,4
187.742342,180.4795,lag,,4
187.750424,180.4795,lag,,4
187.758917,180.4795,lag,,4
